273.54,260.14,24.48,1.742
220.45,106.31,24.51,-1.807
394.48,404.58,19.88,-1.561
344.7,426.11,18.37,0.603
221.67,295.82,19.75,1.442
144.18,233.16,19.11,-0.043
256.92,97.31,14.75,2.895
256.92,97.31,14.75,0.19
163.9,180.97,15.81,-0.019
162.84,115.91,18.53,-1.863
71.17,116.92,15.1,-1.921
471.44,369.93,12.32,1.479
421.32,152.09,12.59,-1.652
350.66,338.79,11.36,2.287
316.01,310.32,13.02,-1.561
292.78,346.05,12.47,0.909
154.98,97.25,11.82,1.489
154.98,97.25,11.82,-2.099
98.08,219.69,12.36,-0.966
457.86,304.47,10.23,1.431
336.2,238.96,9.57,0.612
336.2,238.96,9.57,-2.095
292.88,174.76,11.15,1.295
292.88,174.76,11.15,-2.462
174.04,190.28,10.08,0.012
145.81,51.96,9.92,1.207
145.81,51.96,9.92,-1.709
130.6,154.06,11.43,1.708
115.25,42.15,9.62,1.11
441.22,186.79,7.82,1.453
415.02,438,9.02,-1.65
269.96,147.21,8.29,-2.703
256.97,218.31,7.38,2.428
235.18,179.07,7.64,0.525
208.04,47.97,8.45,2.046
208.04,47.97,8.45,0.557
195.29,162.09,8.91,-1.643
154.67,213.05,8.81,-0.126
117.72,243.79,9.06,-0.905
71.58,176.44,9.07,-1.69
498.2,492.43,6.17,1.637
494.27,452.72,6.02,1.347
479.52,483.26,6.24,1.621
476.21,400.33,6.58,-1.436
350.91,182.75,7.18,1.946
339.77,215.74,6.17,-2.215
340.77,154.82,6.32,-0.884
298.94,362.05,7.43,0.728
178.89,129.56,6.9,-1.538
165.62,65.08,6.66,-1.667
125.47,189.95,6.24,1.857
115.02,244.36,7.76,-0.879
349.66,257.8,4.7,-0.748
316.75,313.22,4.92,2.018
316.75,313.22,4.92,-1.345
316.75,313.22,4.92,-1.97
313.06,246.97,4.08,-1.93
297.49,379.94,5.09,0.52
276.81,316.22,5.12,1.345
253.34,155,4.86,0.941
246.22,165.21,4.84,0.693
246.22,165.21,4.84,-2.365
241.01,141.14,5.43,1.007
220.21,203.51,5.19,0.753
220.21,203.51,5.19,-2.715
204.67,67.05,5.27,1.895
204.67,67.05,5.27,-1.178
193.84,122.9,4.56,-1.527
189.3,110.22,5.11,-1.241
186.75,64.84,4.9,0.822
182.31,149.17,4.67,-1.312
85.77,209.23,4.37,2.208
11.28,182.49,5.61,0.687
436.13,172.36,4.34,1.539
436.13,172.36,4.34,-2.37
408.38,277.51,4.21,-1.661
396.95,336.87,4.11,-1.947
331.23,209.42,3.69,-2.58
329.55,389.07,3.84,0.543
319.08,393.13,3.85,0.601
270.32,305.57,4.08,1.299
146.63,139.75,2.91,1.404
134.3,206.45,3.82,-0.561
97.2,202.33,3.82,-2.709
73.39,206.74,3.9,2.086
73.39,206.74,3.9,-2.105
65.92,193.13,3.78,-1.87
47.77,128.62,4.17,-2.207
37.34,199.58,3.97,0.917
24.62,184.26,3.86,-1.382
448.68,174.13,3.37,-2.281
411.29,320.06,3.18,-1.73
365.32,230.24,3.52,-2.382
361.59,307.52,3.63,1.912
354.84,393.45,3.53,-0.671
352.35,215.82,3.23,-2.055
343.74,260.95,3.19,-0.602
333.34,383.44,2.77,2.275
333.34,383.44,2.77,-0.867
325.19,248.03,3.35,0.897
322.31,344.46,3.34,-0.032
317.56,277.41,3.4,-2.018
315.92,381.93,2.93,0.611
310.57,219.76,3.03,-0.731
310.79,181.82,3.14,-2.311
307.81,305.32,2.98,-1.339
298.08,227.59,3.05,-2.132
290.47,373.25,3.21,0.656
289.96,194.37,3.11,1.137
286.41,155.82,3.49,-2.347
284.15,184,2.95,1.151
251.51,168.22,2.89,-2.217
245.62,235.94,3.18,3.007
245.62,235.94,3.18,1.036
197.3,67.99,3.18,-1.134
195.76,179.11,2.97,-2.199
184.73,201.47,3.63,0.173
180.36,146.53,3.34,-1.29
175.83,25.79,2.86,-0.076
160.24,198.21,3.04,0.064
146.3,140.3,2.96,1.482
146.3,140.3,2.96,-0.822
133.35,207.95,3.36,-0.621
127.7,7.4,3.35,2.353
127.7,7.4,3.35,-2.41
127.1,172.65,2.9,-2.529
94.39,161.56,2.97,-2.595
88.99,139.94,3.19,1.946
75.35,191.06,3.13,2.004
49.74,118.35,3.14,-2.297
34.99,190.85,3.3,1.329
17.24,162.76,2.98,2.254
429.26,440.11,2.49,-1.745
414.69,424.84,2.66,-1.827
412.98,413.81,2.83,-1.752
397.94,325.18,2.47,-1.838
380.32,294.86,2.69,1.445
380.32,294.86,2.69,-1.559
380.32,294.86,2.69,-2.772
364.55,413.03,2.83,0.801
358.47,299,2.32,-0.704
356.87,414.58,2.64,0.713
347.9,153.4,2.7,-1.559
346.97,195.78,2.48,2.089
342.11,396.97,2.67,-0.644
339.44,387.39,2.43,1.932
339.44,387.39,2.43,-0.897
331.46,334.17,2.23,2.512
332.1,288.94,2.67,2.69
332.1,288.94,2.67,-1.576
332.1,195.8,2.6,-2.163
326.37,322.26,2.56,1.506
325.41,372.48,2.45,2.03
324.5,362.32,2.36,2.709
322.36,257.57,2.74,0.887
319.26,320.36,2.67,1.643
312.35,333.01,2.39,2.848
312.35,333.01,2.39,-1.725
275.14,130.36,2.68,-2.753
266.9,324.64,2.75,1.236
251.69,265.52,2.72,1.449
251.69,265.52,2.72,-1.061
241.97,123.51,2.82,0.91
241.97,123.51,2.82,-2.628
239.17,240.25,2.62,0.916
203.26,184.24,2.43,0.75
202.4,174.96,2.62,0.866
196.15,165.23,2.88,2.218
196.15,165.23,2.88,-1.373
196.26,138.72,2.68,-2.181
183.84,55.85,2.64,2.884
171.58,102.24,2.69,-2.04
153.96,192.55,2.36,2.079
153.36,31.1,2.67,-2.14
104.54,245.9,2.73,-0.863
82.79,155.77,2.3,1.893
80.23,147.2,2.74,2
59.99,173.13,2.45,-1.515
58.37,144.82,2.1,-1.827
44.55,194.43,2.35,1.284
44.55,194.43,2.35,-1.922
421.06,427.99,1.88,-1.87
415.62,389.88,1.97,-1.567
410,449.24,2.2,0.593
387.17,282.2,1.91,-1.588
385.91,334.28,2.05,-2.881
381.96,425.5,2.04,0.652
381.91,303.58,2.2,-1.776
376.64,417.12,2.07,1.087
370.15,343.54,1.75,-1.689
369.38,296.94,1.9,1.716
362.38,316.98,1.88,2.682
358.1,232.72,2.31,-2.33
354.29,325.77,2,2.345
351.57,236.47,2.26,-1.976
349.76,302.63,1.97,2.344
349.76,302.63,1.97,1.256
349.32,398.77,2.12,-0.791
346.1,218.35,1.85,-2.214
345.27,227.47,1.91,-1.927
344.94,208.23,1.82,-2.336
344.82,176.12,2.11,-1.213
341.95,285.48,1.77,2.066
341.95,285.48,1.77,-0.041
342.03,279.34,1.92,2.371
342.03,279.34,1.92,0.355
340.48,254.16,2.25,-0.793
339.24,351.61,2.05,1.447
335.13,320.09,2.1,1.464
335.13,320.09,2.1,0.284
326.25,188,2.18,-2.12
325.15,328.97,1.83,2.142
325.15,328.97,1.83,0.749
324.86,220.89,2.14,-2.511
318.67,284.95,1.83,-0.191
319.13,223.23,2.13,1.389
315.86,365.05,1.92,-0.738
314.43,304.33,1.78,-1.505
315.31,176.68,2.15,-2.292
312.55,360.45,2.05,-0.808
308.04,321.49,1.93,-0.319
308.04,321.49,1.93,-2.829
307.71,301.31,1.96,1.864
305.88,342.6,2.1,-1.2
304.97,163.2,1.8,-2.223
303.42,313.29,2.07,-2.542
302.66,328.37,1.95,-1.885
301.49,191.58,2.27,2.651
301.49,191.58,2.27,-0.97
300.99,300.95,2.26,-1.422
301.09,220.7,2,0.888
295.64,300.18,1.98,-1.372
295.09,277.76,2.05,1.66
295.09,277.76,2.05,-1.659
233.01,160.34,2.14,1.161
233.01,160.34,2.14,-0.02
187.82,187.33,2.08,-1.896
169.21,110.42,2.02,-0.945
165.06,115.99,1.88,-0.931
154.74,45.48,2.12,-2.018
154.88,25.19,1.81,-0.279
153.65,132.86,2.19,-1
145.85,29.43,2.18,-1.89
140.68,72.05,1.78,1.43
134.02,62.01,1.95,1.271
74.18,80.42,2.17,-0.722
62,140.57,2.08,-1.957
44.99,123.35,2.15,-2.41
466.85,480.74,1.68,-1.655
428.94,429.45,1.58,-1.636
425.93,444.96,1.57,-1.846
424.6,453.83,1.51,0.418
420.43,399.99,1.5,-1.656
411.72,367.06,1.48,-1.631
408.4,354.23,1.6,-1.864
392.94,309.32,1.61,-1.983
391.58,328.78,1.57,1.965
391.26,304.98,1.54,-2.048
389.94,298.44,1.71,-1.658
386.27,272.9,1.7,-1.9
370.25,343.54,1.73,-1.659
369.88,248.89,1.57,-2.181
369.14,273.42,1.57,-2.312
368.01,235.83,1.58,-2.53
361.37,259.38,1.48,1.785
359.34,247.28,1.62,1.516
357.9,385.64,1.47,-0.63
357.01,283.07,1.55,-1.303
353.38,265.43,1.56,2.72
353.38,265.43,1.56,-1.973
352.8,385.54,1.66,-0.679
353.27,226.06,1.46,-2.271
353.08,192.51,1.66,2.159
350.5,313.37,1.51,-2.343
349.01,282,1.57,2.871
349.01,282,1.57,-0.276
345.82,217.94,1.77,-2.242
342.71,188,1.47,-1.819
342.2,291.39,1.52,2.916
342.2,291.39,1.52,-0.045
341.71,285.54,1.72,1.93
341.71,285.54,1.72,-0.064
341.35,254.39,1.71,-0.901
341.4,229.68,1.45,-1.971
340.99,168.74,1.79,-1.055
337.86,263.14,1.5,-1.275
337.86,263.14,1.5,-2.874
336.08,394.14,1.71,1.604
336.08,394.14,1.71,-1.099
332.63,250.18,1.53,1.655
332.63,250.18,1.53,-0.439
332.13,327.49,1.69,2.492
332.03,203.96,1.63,-2.238
330.3,308.5,1.49,2.233
327.61,252.92,1.55,0.766
325.29,356.59,1.62,2.883
323.98,273.59,1.73,-2.066
322.8,260.49,1.57,1.456
322.8,260.49,1.57,-2.112
320.27,378.01,1.69,2.634
320.27,378.01,1.69,-0.784
320.65,312.87,1.64,1.73
319.14,179.31,1.65,-2.51
318.42,189.48,1.66,1.403
318.42,189.48,1.66,-2.081
315.58,296.39,1.58,-0.584
313.69,309.97,1.47,-1.334
312.71,226.39,1.62,-2.232
312.03,336.78,1.6,1.426
312.03,336.78,1.6,-1.451
310.49,366.28,1.59,-0.794
309.89,326.2,1.72,-0.345
309.67,291.25,1.46,-0.305
309.68,175.43,1.42,-2.224
308.12,382.33,1.46,0.647
304.84,373.78,1.47,-0.174
290.02,224.76,1.48,-2.103
273.67,165.53,1.71,1.03
272.34,333.28,1.48,-2.512
272.65,141.86,1.66,-2.403
269.25,159.04,1.6,0.899
265.29,131.91,1.73,-2.561
252.54,173.56,1.47,0.145
249.07,132.7,1.64,1.133
243.49,118.69,1.49,-2.597
218.52,82.9,1.63,-0.343
218.12,180.27,1.47,-1.536
214.3,80.81,1.63,-0.318
196.97,108.79,1.66,-2.259
188.14,136.5,1.75,1.141
188.14,136.5,1.75,-0.944
187.11,69.88,2.26,0.726
177.84,30.5,1.44,2.898
171.12,21.6,1.55,-0.303
161.1,35.05,1.63,2.874
153.31,200.27,1.6,-0.103
145.05,121.56,1.63,1.635
145.15,114.36,1.79,1.503
141.51,118.2,1.56,1.577
141.66,78.81,1.55,1.432
140.6,71.98,1.73,1.415
133.52,48.47,1.5,1.204
123.39,216.42,1.53,-2.049
55.52,138.18,1.66,-2.009
487.89,384.71,1.42,-1.551
429.61,457.28,1.25,-1.676
427,450.04,1.19,-1.683
