147.43,305.8,49.12,0.688
302.49,275.56,36.53,0.194
109.52,265.1,33.02,0.832
109.52,265.1,33.02,-2.141
445.57,99.63,24.98,3.011
386.46,209.17,26.61,0.093
226.34,388.41,27.13,2.529
369.81,343.07,21.42,-0.153
369.81,343.07,21.42,-2.107
201.21,237.12,19.09,1.483
201.21,237.12,19.09,-0.352
115.61,445.61,20.07,2.812
115.61,445.61,20.07,-0.67
360.98,394.53,14.93,-0.106
243.45,433.63,15.64,-0.345
476.65,394.96,14.31,-2.927
476.88,184.94,12.94,-0.44
440.67,444.55,12.08,2.653
438.03,127.84,11.91,0.4
429.84,162.41,14.23,0.389
429.84,162.41,14.23,-2.962
386.81,467.24,13.03,2.339
343.86,243.27,14.25,0.401
300.37,320.3,12.94,3.011
296.71,263.64,12.64,0.272
296.71,263.64,12.64,-1.379
264.44,345.92,11.49,2.832
132.01,401.78,12.9,2.934
420.53,338.23,11.19,-2.325
403.18,435.25,9.78,-0.287
338.89,312.27,8.64,2.646
307.14,145.09,9.93,-2.78
311.74,21.53,8.39,-0.005
283.61,188.31,9.87,-0.472
240.15,249.57,10.14,-0.703
236.05,331.19,9.82,2.784
111.33,377.01,9.16,-0.903
92.13,321.92,9.16,-2.415
476.09,131.16,8.3,0.12
410.15,383.57,7.95,-0.099
355.23,99.5,8.21,2.833
354.02,160.03,8.66,2.603
267.04,140.39,7.76,2.497
263.61,256.9,7.54,2.163
260.71,231.18,8.58,-0.546
214.38,240.62,9.38,-0.731
204.9,344.49,7.49,2.149
204.9,344.49,7.49,-3.093
203.06,280.64,7.09,-0.701
100.65,350.99,9.1,-3.104
20.7,323.55,8.04,0.232
408.56,26.13,5.64,0.003
379.13,166.42,6.54,2.604
337.83,309.52,7.02,2.646
281.15,162.41,6.89,-2.863
274.78,201.08,6.04,-0.45
256.34,282.27,7.11,0.812
202.44,280.4,6.8,-0.732
182.39,278.72,5.98,-0.705
145.1,408.42,6.3,2.844
74.69,20.14,6.77,2.475
74.69,20.14,6.77,0.127
59.41,444.89,6.22,2.608
483.24,426.33,5.01,2.235
483.24,426.33,5.01,-0.038
475.87,411.94,5.57,0.002
471.05,440.29,5.2,2.474
465,376.86,5.24,-2.908
457.35,401.37,5.39,1.396
444.4,155.96,5.48,0.126
374.12,304.04,5.12,2.969
327.49,129.24,5.18,-2.665
323.86,303.37,4.84,0.176
323.86,303.37,4.84,-1.017
304.67,173.6,4.85,-0.484
304.67,173.6,4.85,-2.794
301.55,187.31,5.12,-0.482
289.02,486.03,4.98,-0.897
285.35,96.42,4.82,2.539
260.63,210.46,4.85,-0.461
212.43,376.16,4.87,2.367
